"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","1","87","4:87-4:87","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽØ§Ù“ Ø¥ÙÙ„ÙŽÙ€Ù°Ù‡ÙŽ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù‡ÙÙˆÙŽ Ûš Ù„ÙŽÙŠÙŽØ¬Ù’Ù…ÙŽØ¹ÙŽÙ†Ù‘ÙŽÙƒÙÙ…Ù’ Ø¥ÙÙ„ÙŽÙ‰Ù° ÙŠÙŽÙˆÙ’Ù…Ù Ù±Ù„Ù’Ù‚ÙÙŠÙŽÙ€Ù°Ù…ÙŽØ©Ù Ù„ÙŽØ§ Ø±ÙŽÙŠÙ’Ø¨ÙŽ ÙÙÙŠÙ‡Ù Û—"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","2","87","4:87-4:88","ÙˆÙŽÙ…ÙŽÙ†Ù’ Ø£ÙŽØµÙ’Ø¯ÙŽÙ‚Ù Ù…ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø­ÙŽØ¯ÙÙŠØ«Ù‹Û­Ø§ Ù¨Ù§ Ûž ÙÙŽÙ…ÙŽØ§ Ù„ÙŽÙƒÙÙ…Ù’ ÙÙÙ‰ Ù±Ù„Ù’Ù…ÙÙ†ÙŽÙ€Ù°ÙÙÙ‚ÙÙŠÙ†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","3","88","4:88-4:88","ÙÙØ¦ÙŽØªÙŽÙŠÙ’Ù†Ù ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽØ±Ù’ÙƒÙŽØ³ÙŽÙ‡ÙÙ… Ø¨ÙÙ…ÙŽØ§ ÙƒÙŽØ³ÙŽØ¨ÙÙˆÙ“Ø§ÛŸ Ûš Ø£ÙŽØªÙØ±ÙÙŠØ¯ÙÙˆÙ†ÙŽ Ø£ÙŽÙ† ØªÙŽÙ‡Ù’Ø¯ÙÙˆØ§ÛŸ Ù…ÙŽÙ†Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","4","88","4:88-4:89","Ø£ÙŽØ¶ÙŽÙ„Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û– ÙˆÙŽÙ…ÙŽÙ† ÙŠÙØ¶Ù’Ù„ÙÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙÙŽÙ„ÙŽÙ† ØªÙŽØ¬ÙØ¯ÙŽ Ù„ÙŽÙ‡ÙÛ¥ Ø³ÙŽØ¨ÙÙŠÙ„Ù‹Û­Ø§ Ù¨Ù¨ ÙˆÙŽØ¯Ù‘ÙÙˆØ§ÛŸ Ù„ÙŽÙˆÙ’"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","5","89","4:89-4:89","ØªÙŽÙƒÙ’ÙÙØ±ÙÙˆÙ†ÙŽ ÙƒÙŽÙ…ÙŽØ§ ÙƒÙŽÙÙŽØ±ÙÙˆØ§ÛŸ ÙÙŽØªÙŽÙƒÙÙˆÙ†ÙÙˆÙ†ÙŽ Ø³ÙŽÙˆÙŽØ§Ù“Ø¡Ù‹Û­ Û– ÙÙŽÙ„ÙŽØ§ ØªÙŽØªÙ‘ÙŽØ®ÙØ°ÙÙˆØ§ÛŸ Ù…ÙÙ†Ù’Ù‡ÙÙ…Ù’ Ø£ÙŽÙˆÙ’Ù„ÙÙŠÙŽØ§Ù“Ø¡ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","6","89","4:89-4:89","Ø­ÙŽØªÙ‘ÙŽÙ‰Ù° ÙŠÙÙ‡ÙŽØ§Ø¬ÙØ±ÙÙˆØ§ÛŸ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ûš ÙÙŽØ¥ÙÙ† ØªÙŽÙˆÙŽÙ„Ù‘ÙŽÙˆÙ’Ø§ÛŸ ÙÙŽØ®ÙØ°ÙÙˆÙ‡ÙÙ…Ù’ ÙˆÙŽÙ±Ù‚Ù’ØªÙÙ„ÙÙˆÙ‡ÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","7","89","4:89-4:89","Ø­ÙŽÙŠÙ’Ø«Ù ÙˆÙŽØ¬ÙŽØ¯ØªÙ‘ÙÙ…ÙÙˆÙ‡ÙÙ…Ù’ Û– ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØªÙ‘ÙŽØ®ÙØ°ÙÙˆØ§ÛŸ Ù…ÙÙ†Ù’Ù‡ÙÙ…Ù’ ÙˆÙŽÙ„ÙÙŠÙ‘Ù‹Û­Ø§ ÙˆÙŽÙ„ÙŽØ§ Ù†ÙŽØµÙÙŠØ±Ù‹Ø§ Ù¨Ù©"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","8","90","4:90-4:90","Ø¥ÙÙ„Ù‘ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØµÙÙ„ÙÙˆÙ†ÙŽ Ø¥ÙÙ„ÙŽÙ‰Ù° Ù‚ÙŽÙˆÙ’Ù…ÙÛ­ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙƒÙÙ…Ù’ ÙˆÙŽØ¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÙ… Ù…Ù‘ÙÙŠØ«ÙŽÙ€Ù°Ù‚ÙŒ Ø£ÙŽÙˆÙ’ Ø¬ÙŽØ§Ù“Ø¡ÙÙˆÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","9","90","4:90-4:90","Ø­ÙŽØµÙØ±ÙŽØªÙ’ ØµÙØ¯ÙÙˆØ±ÙÙ‡ÙÙ…Ù’ Ø£ÙŽÙ† ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆÙƒÙÙ…Ù’ Ø£ÙŽÙˆÙ’ ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆØ§ÛŸ Ù‚ÙŽÙˆÙ’Ù…ÙŽÙ‡ÙÙ…Ù’ Ûš ÙˆÙŽÙ„ÙŽÙˆÙ’ Ø´ÙŽØ§Ù“Ø¡ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","10","90","4:90-4:90","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽØ³ÙŽÙ„Ù‘ÙŽØ·ÙŽÙ‡ÙÙ…Ù’ Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ ÙÙŽÙ„ÙŽÙ‚ÙŽÙ€Ù°ØªÙŽÙ„ÙÙˆÙƒÙÙ…Ù’ Ûš ÙÙŽØ¥ÙÙ†Ù Ù±Ø¹Ù’ØªÙŽØ²ÙŽÙ„ÙÙˆÙƒÙÙ…Ù’ ÙÙŽÙ„ÙŽÙ…Ù’ ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","11","90","4:90-4:90","ÙˆÙŽØ£ÙŽÙ„Ù’Ù‚ÙŽÙˆÙ’Ø§ÛŸ Ø¥ÙÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù Ù±Ù„Ø³Ù‘ÙŽÙ„ÙŽÙ…ÙŽ ÙÙŽÙ…ÙŽØ§ Ø¬ÙŽØ¹ÙŽÙ„ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙƒÙÙ…Ù’ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ø³ÙŽØ¨ÙÙŠÙ„Ù‹Û­Ø§ Ù©Ù "
"5","4","سُورَةُ ٱلنِّسَآءِ","92","12","91","4:91-4:91","Ø³ÙŽØªÙŽØ¬ÙØ¯ÙÙˆÙ†ÙŽ Ø¡ÙŽØ§Ø®ÙŽØ±ÙÙŠÙ†ÙŽ ÙŠÙØ±ÙÙŠØ¯ÙÙˆÙ†ÙŽ Ø£ÙŽÙ† ÙŠÙŽØ£Ù’Ù…ÙŽÙ†ÙÙˆÙƒÙÙ…Ù’ ÙˆÙŽÙŠÙŽØ£Ù’Ù…ÙŽÙ†ÙÙˆØ§ÛŸ Ù‚ÙŽÙˆÙ’Ù…ÙŽÙ‡ÙÙ…Ù’ ÙƒÙÙ„Ù‘ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","13","91","4:91-4:91","Ù…ÙŽØ§ Ø±ÙØ¯Ù‘ÙÙˆÙ“Ø§ÛŸ Ø¥ÙÙ„ÙŽÙ‰ Ù±Ù„Ù’ÙÙØªÙ’Ù†ÙŽØ©Ù Ø£ÙØ±Ù’ÙƒÙØ³ÙÙˆØ§ÛŸ ÙÙÙŠÙ‡ÙŽØ§ Ûš ÙÙŽØ¥ÙÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽØ¹Ù’ØªÙŽØ²ÙÙ„ÙÙˆÙƒÙÙ…Ù’ ÙˆÙŽÙŠÙÙ„Ù’Ù‚ÙÙˆÙ“Ø§ÛŸ Ø¥ÙÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","14","91","4:91-4:91","Ù±Ù„Ø³Ù‘ÙŽÙ„ÙŽÙ…ÙŽ ÙˆÙŽÙŠÙŽÙƒÙÙÙ‘ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽÙŠÙ’Ø¯ÙÙŠÙŽÙ‡ÙÙ…Ù’ ÙÙŽØ®ÙØ°ÙÙˆÙ‡ÙÙ…Ù’ ÙˆÙŽÙ±Ù‚Ù’ØªÙÙ„ÙÙˆÙ‡ÙÙ…Ù’ Ø­ÙŽÙŠÙ’Ø«Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","92","15","91","4:91-4:91","Ø«ÙŽÙ‚ÙÙÙ’ØªÙÙ…ÙÙˆÙ‡ÙÙ…Ù’ Ûš ÙˆÙŽØ£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙÙ…Ù’ Ø¬ÙŽØ¹ÙŽÙ„Ù’Ù†ÙŽØ§ Ù„ÙŽÙƒÙÙ…Ù’ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ø³ÙÙ„Ù’Ø·ÙŽÙ€Ù°Ù†Ù‹Û­Ø§ Ù…Ù‘ÙØ¨ÙÙŠÙ†Ù‹Û­Ø§ Ù©Ù¡"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","1","92","4:92-4:92","ÙˆÙŽÙ…ÙŽØ§ ÙƒÙŽØ§Ù†ÙŽ Ù„ÙÙ…ÙØ¤Ù’Ù…ÙÙ†Ù Ø£ÙŽÙ† ÙŠÙŽÙ‚Ù’ØªÙÙ„ÙŽ Ù…ÙØ¤Ù’Ù…ÙÙ†Ù‹Ø§ Ø¥ÙÙ„Ù‘ÙŽØ§ Ø®ÙŽØ·ÙŽÙ€Ù”Ù‹Û­Ø§ Ûš ÙˆÙŽÙ…ÙŽÙ† Ù‚ÙŽØªÙŽÙ„ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","2","92","4:92-4:92","Ù…ÙØ¤Ù’Ù…ÙÙ†Ù‹Ø§ Ø®ÙŽØ·ÙŽÙ€Ù”Ù‹Û­Ø§ ÙÙŽØªÙŽØ­Ù’Ø±ÙÙŠØ±Ù Ø±ÙŽÙ‚ÙŽØ¨ÙŽØ©ÙÛ¢ Ù…Ù‘ÙØ¤Ù’Ù…ÙÙ†ÙŽØ©ÙÛ¢ ÙˆÙŽØ¯ÙÙŠÙŽØ©ÙŒÛ­ Ù…Ù‘ÙØ³ÙŽÙ„Ù‘ÙŽÙ…ÙŽØ©ÙŒ Ø¥ÙÙ„ÙŽÙ‰Ù°Ù“"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","3","92","4:92-4:92","Ø£ÙŽÙ‡Ù’Ù„ÙÙ‡ÙÛ¦Ù“ Ø¥ÙÙ„Ù‘ÙŽØ§Ù“ Ø£ÙŽÙ† ÙŠÙŽØµÙ‘ÙŽØ¯Ù‘ÙŽÙ‚ÙÙˆØ§ÛŸ Ûš ÙÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽ Ù…ÙÙ† Ù‚ÙŽÙˆÙ’Ù…Ù Ø¹ÙŽØ¯ÙÙˆÙ‘ÙÛ¢ Ù„Ù‘ÙŽÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","4","92","4:92-4:92","ÙˆÙŽÙ‡ÙÙˆÙŽ Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŒÛ­ ÙÙŽØªÙŽØ­Ù’Ø±ÙÙŠØ±Ù Ø±ÙŽÙ‚ÙŽØ¨ÙŽØ©ÙÛ¢ Ù…Ù‘ÙØ¤Ù’Ù…ÙÙ†ÙŽØ©ÙÛ¢ Û– ÙˆÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","5","92","4:92-4:92","Ù…ÙÙ† Ù‚ÙŽÙˆÙ’Ù…ÙÛ­ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙƒÙÙ…Ù’ ÙˆÙŽØ¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÙ… Ù…Ù‘ÙÙŠØ«ÙŽÙ€Ù°Ù‚ÙŒÛ­ ÙÙŽØ¯ÙÙŠÙŽØ©ÙŒÛ­ Ù…Ù‘ÙØ³ÙŽÙ„Ù‘ÙŽÙ…ÙŽØ©ÙŒ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","6","92","4:92-4:92","Ø¥ÙÙ„ÙŽÙ‰Ù°Ù“ Ø£ÙŽÙ‡Ù’Ù„ÙÙ‡ÙÛ¦ ÙˆÙŽØªÙŽØ­Ù’Ø±ÙÙŠØ±Ù Ø±ÙŽÙ‚ÙŽØ¨ÙŽØ©ÙÛ¢ Ù…Ù‘ÙØ¤Ù’Ù…ÙÙ†ÙŽØ©ÙÛ¢ Û– ÙÙŽÙ…ÙŽÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽØ¬ÙØ¯Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","7","92","4:92-4:92","ÙÙŽØµÙÙŠÙŽØ§Ù…Ù Ø´ÙŽÙ‡Ù’Ø±ÙŽÙŠÙ’Ù†Ù Ù…ÙØªÙŽØªÙŽØ§Ø¨ÙØ¹ÙŽÙŠÙ’Ù†Ù ØªÙŽÙˆÙ’Ø¨ÙŽØ©Ù‹Û­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û— ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","8","92","4:92-4:93","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙÙŠÙ…Ù‹Ø§ Ø­ÙŽÙƒÙÙŠÙ…Ù‹Û­Ø§ Ù©Ù¢ ÙˆÙŽÙ…ÙŽÙ† ÙŠÙŽÙ‚Ù’ØªÙÙ„Ù’ Ù…ÙØ¤Ù’Ù…ÙÙ†Ù‹Û­Ø§"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","9","93","4:93-4:93","Ù…Ù‘ÙØªÙŽØ¹ÙŽÙ…Ù‘ÙØ¯Ù‹Û­Ø§ ÙÙŽØ¬ÙŽØ²ÙŽØ§Ù“Ø¤ÙÙ‡ÙÛ¥ Ø¬ÙŽÙ‡ÙŽÙ†Ù‘ÙŽÙ…Ù Ø®ÙŽÙ€Ù°Ù„ÙØ¯Ù‹Û­Ø§ ÙÙÙŠÙ‡ÙŽØ§ ÙˆÙŽØºÙŽØ¶ÙØ¨ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","10","93","4:93-4:94","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡Ù ÙˆÙŽÙ„ÙŽØ¹ÙŽÙ†ÙŽÙ‡ÙÛ¥ ÙˆÙŽØ£ÙŽØ¹ÙŽØ¯Ù‘ÙŽ Ù„ÙŽÙ‡ÙÛ¥ Ø¹ÙŽØ°ÙŽØ§Ø¨Ù‹Ø§ Ø¹ÙŽØ¸ÙÙŠÙ…Ù‹Û­Ø§ Ù©Ù£ ÙŠÙŽÙ€Ù°Ù“Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽØ§"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","11","94","4:94-4:94","Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆÙ“Ø§ÛŸ Ø¥ÙØ°ÙŽØ§ Ø¶ÙŽØ±ÙŽØ¨Ù’ØªÙÙ…Ù’ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙÙŽØªÙŽØ¨ÙŽÙŠÙ‘ÙŽÙ†ÙÙˆØ§ÛŸ ÙˆÙŽÙ„ÙŽØ§ ØªÙŽÙ‚ÙÙˆÙ„ÙÙˆØ§ÛŸ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","12","94","4:94-4:94","Ù„ÙÙ…ÙŽÙ†Ù’ Ø£ÙŽÙ„Ù’Ù‚ÙŽÙ‰Ù°Ù“ Ø¥ÙÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù Ù±Ù„Ø³Ù‘ÙŽÙ„ÙŽÙ€Ù°Ù…ÙŽ Ù„ÙŽØ³Ù’ØªÙŽ Ù…ÙØ¤Ù’Ù…ÙÙ†Ù‹Û­Ø§ ØªÙŽØ¨Ù’ØªÙŽØºÙÙˆÙ†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","13","94","4:94-4:94","Ø¹ÙŽØ±ÙŽØ¶ÙŽ Ù±Ù„Ù’Ø­ÙŽÙŠÙŽÙˆÙ°Ø©Ù Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§ ÙÙŽØ¹ÙÙ†Ø¯ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù…ÙŽØºÙŽØ§Ù†ÙÙ…Ù ÙƒÙŽØ«ÙÙŠØ±ÙŽØ©ÙŒÛ­ Ûš"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","14","94","4:94-4:94","ÙƒÙŽØ°ÙŽÙ°Ù„ÙÙƒÙŽ ÙƒÙÙ†ØªÙÙ… Ù…Ù‘ÙÙ† Ù‚ÙŽØ¨Ù’Ù„Ù ÙÙŽÙ…ÙŽÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","93","15","94","4:94-4:94","ÙÙŽØªÙŽØ¨ÙŽÙŠÙ‘ÙŽÙ†ÙÙˆÙ“Ø§ÛŸ Ûš Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ Ø¨ÙÙ…ÙŽØ§ ØªÙŽØ¹Ù’Ù…ÙŽÙ„ÙÙˆÙ†ÙŽ Ø®ÙŽØ¨ÙÙŠØ±Ù‹Û­Ø§ Ù©Ù¤"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","1","95","4:95-4:95","Ù„Ù‘ÙŽØ§ ÙŠÙŽØ³Ù’ØªÙŽÙˆÙÙ‰ Ù±Ù„Ù’Ù‚ÙŽÙ€Ù°Ø¹ÙØ¯ÙÙˆÙ†ÙŽ Ù…ÙÙ†ÙŽ Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙÙŠÙ†ÙŽ ØºÙŽÙŠÙ’Ø±Ù Ø£ÙÙˆÛŸÙ„ÙÙ‰ Ù±Ù„Ø¶Ù‘ÙŽØ±ÙŽØ±Ù ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ¬ÙŽÙ€Ù°Ù‡ÙØ¯ÙÙˆÙ†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","2","95","4:95-4:95","ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¨ÙØ£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙÙ‡ÙÙ…Ù’ ÙˆÙŽØ£ÙŽÙ†ÙÙØ³ÙÙ‡ÙÙ…Ù’ Ûš ÙÙŽØ¶Ù‘ÙŽÙ„ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù’Ù…ÙØ¬ÙŽÙ€Ù°Ù‡ÙØ¯ÙÙŠÙ†ÙŽ Ø¨ÙØ£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙÙ‡ÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","3","95","4:95-4:95","ÙˆÙŽØ£ÙŽÙ†ÙÙØ³ÙÙ‡ÙÙ…Ù’ Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ù’Ù‚ÙŽÙ€Ù°Ø¹ÙØ¯ÙÙŠÙ†ÙŽ Ø¯ÙŽØ±ÙŽØ¬ÙŽØ©Ù‹Û­ Ûš ÙˆÙŽÙƒÙÙ„Ù‘Ù‹Û­Ø§ ÙˆÙŽØ¹ÙŽØ¯ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù’Ø­ÙØ³Ù’Ù†ÙŽÙ‰Ù° Ûš ÙˆÙŽÙÙŽØ¶Ù‘ÙŽÙ„ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","4","95","4:95-4:96","Ù±Ù„Ù’Ù…ÙØ¬ÙŽÙ€Ù°Ù‡ÙØ¯ÙÙŠÙ†ÙŽ Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ù’Ù‚ÙŽÙ€Ù°Ø¹ÙØ¯ÙÙŠÙ†ÙŽ Ø£ÙŽØ¬Ù’Ø±Ù‹Ø§ Ø¹ÙŽØ¸ÙÙŠÙ…Ù‹Û­Ø§ Ù©Ù¥ Ø¯ÙŽØ±ÙŽØ¬ÙŽÙ€Ù°ØªÙÛ¢ Ù…Ù‘ÙÙ†Ù’Ù‡Ù ÙˆÙŽÙ…ÙŽØºÙ’ÙÙØ±ÙŽØ©Ù‹Û­"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","5","96","4:96-4:97","ÙˆÙŽØ±ÙŽØ­Ù’Ù…ÙŽØ©Ù‹Û­ Ûš ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ØºÙŽÙÙÙˆØ±Ù‹Û­Ø§ Ø±Ù‘ÙŽØ­ÙÙŠÙ…Ù‹Ø§ Ù©Ù¦ Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ØªÙŽÙˆÙŽÙÙ‘ÙŽÙ‰Ù°Ù‡ÙÙ…Ù Ù±Ù„Ù’Ù…ÙŽÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽØ©Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","6","97","4:97-4:97","Ø¸ÙŽØ§Ù„ÙÙ…ÙÙ‰Ù“ Ø£ÙŽÙ†ÙÙØ³ÙÙ‡ÙÙ…Ù’ Ù‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ ÙÙÙŠÙ…ÙŽ ÙƒÙÙ†ØªÙÙ…Ù’ Û– Ù‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ ÙƒÙÙ†Ù‘ÙŽØ§ Ù…ÙØ³Ù’ØªÙŽØ¶Ù’Ø¹ÙŽÙÙÙŠÙ†ÙŽ ÙÙÙ‰ Ù±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù Ûš"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","7","97","4:97-4:97","Ù‚ÙŽØ§Ù„ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽÙ„ÙŽÙ…Ù’ ØªÙŽÙƒÙÙ†Ù’ Ø£ÙŽØ±Ù’Ø¶Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙˆÙŽÙ°Ø³ÙØ¹ÙŽØ©Ù‹Û­ ÙÙŽØªÙÙ‡ÙŽØ§Ø¬ÙØ±ÙÙˆØ§ÛŸ ÙÙÙŠÙ‡ÙŽØ§ Ûš ÙÙŽØ£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ Ù…ÙŽØ£Ù’ÙˆÙŽÙ‰Ù°Ù‡ÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","8","97","4:97-4:98","Ø¬ÙŽÙ‡ÙŽÙ†Ù‘ÙŽÙ…Ù Û– ÙˆÙŽØ³ÙŽØ§Ù“Ø¡ÙŽØªÙ’ Ù…ÙŽØµÙÙŠØ±Ù‹Ø§ Ù©Ù§ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù±Ù„Ù’Ù…ÙØ³Ù’ØªÙŽØ¶Ù’Ø¹ÙŽÙÙÙŠÙ†ÙŽ Ù…ÙÙ†ÙŽ Ù±Ù„Ø±Ù‘ÙØ¬ÙŽØ§Ù„Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","9","98","4:98-4:98","ÙˆÙŽÙ±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù ÙˆÙŽÙ±Ù„Ù’ÙˆÙÙ„Ù’Ø¯ÙŽÙ°Ù†Ù Ù„ÙŽØ§ ÙŠÙŽØ³Ù’ØªÙŽØ·ÙÙŠØ¹ÙÙˆÙ†ÙŽ Ø­ÙÙŠÙ„ÙŽØ©Ù‹Û­ ÙˆÙŽÙ„ÙŽØ§ ÙŠÙŽÙ‡Ù’ØªÙŽØ¯ÙÙˆÙ†ÙŽ Ø³ÙŽØ¨ÙÙŠÙ„Ù‹Û­Ø§ Ù©Ù¨"
"5","4","سُورَةُ ٱلنِّسَآءِ","94","10","99","4:99-4:99","ÙÙŽØ£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ Ø¹ÙŽØ³ÙŽÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽÙ† ÙŠÙŽØ¹Ù’ÙÙÙˆÙŽ Ø¹ÙŽÙ†Ù’Ù‡ÙÙ…Ù’ Ûš ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙÙÙˆÙ‘Ù‹Ø§ ØºÙŽÙÙÙˆØ±Ù‹Û­Ø§ Ù©Ù©"
